Resposta para a busca 1
Registro inexistente.
Resposta para a busca 2
545, 31/01/2019, 171, SANTO ANDRE, ESTELIONATO (ART. 171), NULO
680, 09/01/2019, NULO, NULO, ROUBO (ART. 157) - INTERIOR DE VEICULO, SAMSUNG
217, 30/04/2018, NULO, MAUA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
938, 31/12/2019, 157, GUARULHOS, ROUBO (ART. 157) - VEICULO, SAMSUNG
1515, 25/02/2021, 157, SUZANO, ROUBO (ART. 157) - OUTROS, SAMSUNG
1001, 30/08/2020, 155, PRAIA GRANDE, FURTO (ART. 155) - OUTROS, SAMSUNG
1142, 09/01/2020, 155, SAO VICENTE, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
546, 31/01/2019, 155, SANTO ANDRE, FURTO (ART. 155) - OUTROS, SAMSUNG
1526, 03/01/2021, 157, RIBEIRAO PRETO, ROUBO (ART. 157) - OUTROS, SAMSUNG
1481, 28/02/2021, 157, NULO, NULO, SAMSUNG
356, 30/04/2018, 157, ARACARIGUAMA, ROUBO (ART. 157) - VEICULO, SAMSUNG
1284, 30/11/2021, 155, SAO BERNARDO DO CAMPO, FURTO (ART. 155) - OUTROS, SAMSUNG
826, 01/01/2020, 157, CAMPINAS, ROUBO (ART. 157) - VEICULO, SAMSUNG
1425, 28/02/2021, 157, BARUERI, ROUBO (ART. 157) - OUTROS, SAMSUNG
213, 28/04/2018, NULO, ITAQUAQUECETUBA, ROUBO (ART. 157) - INTERIOR DE VEICULO, SAMSUNG
1399, 03/01/2021, 157, SAO VICENTE, ROUBO (ART. 157) - OUTROS, SAMSUNG
1087, 31/08/2020, 155, FRANCO DA ROCHA, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
880, 31/12/2019, 157, POA, ROUBO (ART. 157) - VEICULO, SAMSUNG
203, 27/04/2018, NULO, TABOAO DA SERRA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
366, 30/04/2018, 157, OSASCO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1379, 24/02/2021, 157, CAMPINAS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1395, 28/02/2021, 157, GUARULHOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1285, 29/11/2021, 155, ITAQUAQUECETUBA, FURTO (ART. 155) - OUTROS, SAMSUNG
690, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - OUTROS, SAMSUNG
562, 02/01/2019, 155, CATANDUVA, FURTO (ART. 155) - ESTABELECIMENTO-OUTROS, SAMSUNG
579, 31/08/2019, 157, SAO BERNARDO DO CAMPO, ROUBO (ART. 157) - VEICULO, SAMSUNG
559, 01/01/2019, 155, GUARACI, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
406, 25/01/2019, 155, GUARULHOS, FURTO (ART. 155) - OUTROS, SAMSUNG
1331, 29/11/2021, NULO, NULO, NULO, SAMSUNG
695, 31/08/2019, NULO, NULO, ROUBO (ART. 157) - OUTROS, SAMSUNG
529, 02/01/2019, 155, GUARUJA, FURTO (ART. 155) - OUTROS, SAMSUNG
1302, 30/11/2021, 155, TAQUARITUBA, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
1333, 12/01/2021, NULO, NULO, NULO, SAMSUNG
686, 09/01/2019, NULO, NULO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1430, 28/02/2021, 157, SERTAOZINHO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
411, 28/01/2019, 155, SAO CRUZ DO RIO PARDO, FURTO (ART. 155) - OUTROS, SAMSUNG
87, 11/12/2018, 155, GUARULHOS, NULO, SAMSUNG
188, 30/11/2018, NULO, CRUZEIRO, FURTO QUALIFICADO (ART. 155) - TRANSEUNTE, SAMSUNG
551, 21/01/2019, 155, DRACENA, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
363, 30/04/2018, 157, CAMPINAS, ROUBO (ART. 157) - INTERIOR ESTABELECIMENTO, SAMSUNG
1178, 30/11/2021, 155, SUZANO, FURTO (ART. 155) - OUTROS, SAMSUNG
467, 31/01/2019, 155, SANTOS, FURTO (ART. 155) - OUTROS, SAMSUNG
1332, 30/11/2021, NULO, NULO, NULO, SAMSUNG
1224, 30/11/2021, 155, CAMPINAS, FURTO (ART. 155) - OUTROS, SAMSUNG
941, 30/12/2019, 157, MAUA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
51, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
1004, 31/08/2020, 155, FRANCISCO MORATO, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
67, 30/11/2018, 155, NULO, NULO, SAMSUNG
700, 09/01/2019, NULO, NULO, ROUBO (ART. 157) - INTERIOR DE VEICULO, SAMSUNG
1076, 29/08/2020, 155, RIBEIRAO PRETO, FURTO (ART. 155) - OUTROS, SAMSUNG
48, 29/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
16, 30/11/2018, 155, SAO BERNARDO DO CAMPO, FURTO (ART. 155) - OUTROS, SAMSUNG
940, 01/01/2020, 157, PRAIA GRANDE, ROUBO (ART. 157) - OUTROS, SAMSUNG
583, 30/08/2019, 157, OSASCO, ROUBO (ART. 157) - OUTROS, SAMSUNG
1051, 08/01/2020, 155, ATIBAIA, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
72, 12/01/2018, 155, NULO, NULO, SAMSUNG
391, 31/01/2019, 155, SUMARE, FURTO (ART. 155) - OUTROS, SAMSUNG
1427, 28/02/2021, 157, SAO JOSE DOS CAMPOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
352, 30/04/2018, 157, ARACARIGUAMA, ROUBO (ART. 157) - CARGA, SAMSUNG
591, 09/01/2019, 157, CAMPINAS, ROUBO (ART. 157) - VEICULO, SAMSUNG
52, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
760, 31/08/2019, 157, VINHEDO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
997, 29/08/2020, 155, MOGI DAS CRUZES, FURTO (ART. 155) - OUTROS, SAMSUNG
1190, 28/11/2021, 155, ITAPEVI, FURTO (ART. 155) - OUTROS, SAMSUNG
97, 28/11/2018, 155, JUNDIAI, NULO, SAMSUNG
746, 31/08/2019, 157, GUARATINGUETA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
471, 31/01/2019, 155, SANTO ANDRE, FURTO QUALIFICADO (ART. 155) - INTERIOR TRANSPORTE COLETIVO, SAMSUNG
315, 05/01/2018, 157, TABOAO DA SERRA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1338, 12/01/2021, NULO, NULO, NULO, SAMSUNG
1154, 23/10/2021, 155, CAMPINAS, FURTO (ART. 155) - OUTROS, SAMSUNG
30, 29/11/2018, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
753, 09/01/2019, 157, FRANCISCO MORATO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1388, 28/02/2021, 157, RIBEIRAO PRETO, ROUBO (ART. 157) - OUTROS, SAMSUNG
875, 31/12/2019, 157, SUZANO, ROUBO (ART. 157) - VEICULO, SAMSUNG
989, 31/08/2020, 155, CARAPICUIBA, FURTO (ART. 155) - OUTROS, SAMSUNG
59, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
932, 31/12/2019, 157, SANTO ANDRE, ROUBO (ART. 157) - RESIDENCIA, SAMSUNG
1483, 28/02/2021, 157, NULO, NULO, SAMSUNG
805, 01/01/2020, 157, PRAIA GRANDE, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
1110, 09/01/2020, 155, REGENTE FEIJO, FURTO (ART. 155) - INTERIOR DE VEICULO, SAMSUNG
487, 31/01/2019, 155, TAUBATE, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
1356, 28/02/2021, 157, GUARUJA, ROUBO (ART. 157) - VEICULO, SAMSUNG
1444, 28/02/2020, 157, TABOAO DA SERRA, ROUBO (ART. 157) - OUTROS, SAMSUNG
1059, 19/08/2020, 155, GUATAPARA, FURTO (ART. 155) - OUTROS, SAMSUNG
1475, 18/02/2021, 157, NULO, NULO, SAMSUNG
1221, 28/11/2021, 155, JAGUARIUNA, FURTO (ART. 155) - OUTROS, SAMSUNG
297, 30/04/2018, 157, MAUA, NULO, SAMSUNG
696, 09/01/2019, NULO, NULO, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
283, 30/04/2018, 157, RIBEIRAO PRETO, NULO, SAMSUNG
1084, 29/08/2020, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
519, 12/11/2018, 155, SANTO ANDRE, FURTO (ART. 155) - OUTROS, SAMSUNG
515, 02/01/2019, 155, CATANDUVA, FURTO (ART. 155) - INTERIOR DE VEICULO, SAMSUNG
42, 30/11/2018, 155, NULO, FURTO (ART. 155) - OUTROS, SAMSUNG
1489, 28/02/2021, 157, CAMPO LIMPO PAULISTA, ROUBO (ART. 157) - VEICULO, SAMSUNG
1506, 28/02/2021, 157, ITAQUAQUECETUBA, ROUBO (ART. 157) - VEICULO, SAMSUNG
124, 30/11/2018, 155, SAO JOSE DOS CAMPOS, NULO, SAMSUNG
888, 01/01/2020, 157, ARACATUBA, ROUBO (ART. 157) - OUTROS, SAMSUNG
516, 31/01/2019, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
449, 31/01/2019, 155, JUNDIAI, FURTO (ART. 155) - OUTROS, SAMSUNG
1162, 29/11/2021, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
1323, 27/11/2021, NULO, NULO, NULO, SAMSUNG
1177, 30/11/2021, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
111, 12/01/2018, 155, JABOTICABAL, NULO, SAMSUNG
1482, 27/02/2021, 157, NULO, NULO, SAMSUNG
328, 30/04/2018, 157, DIADEMA, ROUBO (ART. 157) - VEICULO, SAMSUNG
572, 31/01/2019, 155, TATUI, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
573, 28/01/2019, 155, GUARULHOS, FURTO (ART. 155) - RESIDENCIA, SAMSUNG
751, 30/08/2019, 157, FERRAZ DE VASCONCELOS, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
371, 05/01/2018, 157, CARAPICUIBA, ROUBO (ART. 157) - OUTROS, SAMSUNG
918, 01/01/2020, 157, FRANCO DA ROCHA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
32, 30/11/2018, 155, SANTO ANDRE, FURTO (ART. 155) - OUTROS, SAMSUNG
1405, 03/01/2021, 157, BAURU, ROUBO (ART. 157) - OUTROS, SAMSUNG
1334, 30/11/2021, NULO, NULO, NULO, SAMSUNG
1480, 25/02/2021, 157, NULO, NULO, SAMSUNG
506, 30/01/2019, 155, SANTO ANDRE, FURTO QUALIFICADO (ART. 155) - RESIDENCIA, SAMSUNG
1, 30/11/2018, 155, CAMPO LIMPO PAULISTA, FURTO (ART. 155) - INTERIOR DE VEICULO, SAMSUNG
854, 01/01/2020, 157, SANTOS, ROUBO (ART. 157) - OUTROS, SAMSUNG
1525, 26/02/2021, 157, CARAPICUIBA, ROUBO (ART. 157) - TRANSEUNTE, SAMSUNG
784, 31/12/2019, 157, NULO, NULO, SAMSUNG
355, 30/04/2018, 157, ARACARIGUAMA, ROUBO (ART. 157) - VEICULO, SAMSUNG
1140, 09/01/2020, 155, PEDERNEIRAS, FURTO (ART. 155) - OUTROS, SAMSUNG
1296, 28/11/2021, 155, OSASCO, FURTO (ART. 155) - OUTROS, SAMSUNG
194, 30/11/2018, NULO, MATAO, FURTO (ART. 155) - TRANSEUNTE, SAMSUNG
Resposta para a busca 6
Registro inexistente.
